Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52WH,52WL,VOLUME,VALUE,No of trades
21-May-24,EQ,"1,050.00","1,069.00","1,037.00","1,054.35","1,056.70","1,058.20","1,057.18","1,219.00",774.05,"1,67,181","17,67,40,165.90","17,599"
18-May-24,EQ,"1,062.00","1,065.00","1,044.90","1,055.40","1,054.00","1,054.35","1,055.86","1,219.00",774.05,"14,572","1,53,85,985.70","1,532"
17-May-24,EQ,"1,045.00","1,070.45","1,044.85","1,039.70","1,056.55","1,055.40","1,060.38","1,219.00",774.05,"3,13,159","33,20,66,461.70","25,602"
16-May-24,EQ,"1,049.75","1,054.40","1,035.35","1,046.40","1,038.25","1,039.70","1,045.29","1,219.00",774.05,"73,137","7,64,49,261.50","11,291"
15-May-24,EQ,"1,029.80","1,084.40","1,027.35","1,022.45","1,049.00","1,046.40","1,060.82","1,219.00",774.05,"5,36,017","56,86,17,804.25","36,025"
14-May-24,EQ,"1,022.05","1,031.00","1,017.05","1,022.55","1,023.90","1,022.45","1,024.52","1,219.00",774.05,"1,14,127","11,69,25,718.65","13,409"
13-May-24,EQ,"1,020.10","1,034.05",994.15,"1,027.65","1,020.50","1,022.55","1,012.63","1,219.00",774.05,"1,91,540","19,39,58,908.20","18,839"
10-May-24,EQ,"1,019.00","1,038.00","1,005.30","1,014.50","1,025.00","1,027.65","1,020.69","1,219.00",774.05,"5,55,487","56,69,78,254.05","27,197"
09-May-24,EQ,"1,051.05","1,060.00","1,007.10","1,057.30","1,019.75","1,014.50","1,039.40","1,219.00",774.05,"2,54,152","26,41,64,843.30","11,171"
08-May-24,EQ,"1,042.00","1,069.50","1,034.30","1,062.50","1,047.25","1,057.30","1,058.70","1,219.00",774.05,"1,76,752","18,71,27,266.50","20,486"
07-May-24,EQ,"1,039.85","1,070.00","1,013.00","1,032.10","1,049.95","1,062.50","1,042.79","1,219.00",774.05,"2,62,457","27,36,86,538.15","25,217"
06-May-24,EQ,"1,054.00","1,056.00","1,028.00","1,048.35","1,032.00","1,032.10","1,036.59","1,219.00",774.05,"1,21,116","12,55,47,247.80","12,048"
03-May-24,EQ,"1,066.00","1,082.00","1,044.65","1,066.00","1,049.00","1,048.35","1,067.02","1,219.00",774.05,"2,87,131","30,63,73,869.05","22,907"
02-May-24,EQ,"1,070.75","1,077.00","1,041.00","1,053.25","1,064.00","1,066.00","1,060.14","1,219.00",774.05,"2,51,084","26,61,83,518.50","28,516"
30-Apr-24,EQ,"1,043.65","1,070.00","1,027.80","1,035.05","1,051.90","1,053.25","1,053.88","1,219.00",774.05,"3,79,212","39,96,44,001.75","36,716"
29-Apr-24,EQ,"1,004.40","1,044.80","1,004.05","1,004.40","1,038.00","1,035.05","1,032.66","1,219.00",774.05,"3,20,610","33,10,81,469.30","27,996"
26-Apr-24,EQ,"1,018.00","1,026.60","1,001.20","1,012.30","1,005.00","1,004.40","1,010.45","1,219.00",774.05,"1,24,596","12,58,97,898.65","14,185"
25-Apr-24,EQ,"1,017.35","1,021.00","1,003.45","1,011.80","1,014.00","1,012.30","1,012.92","1,219.00",774.05,"89,727","9,08,86,404.95","9,768"
24-Apr-24,EQ,"1,010.40","1,032.00","1,006.05","1,008.20","1,010.00","1,011.80","1,020.43","1,219.00",774.05,"1,97,337","20,13,69,496.80","18,991"
23-Apr-24,EQ,980.05,"1,017.00",966.3,978.1,"1,006.00","1,008.20",984.65,"1,219.00",774.05,"5,07,939","50,01,42,494.25","25,232"
22-Apr-24,EQ,977,984.7,970.25,970.45,978,978.1,976.88,"1,219.00",774.05,"72,346","7,06,73,046.30","7,517"
19-Apr-24,EQ,970,979,965.4,984.45,968,970.45,972.64,"1,219.00",774.05,"82,339","8,00,85,933.80","8,789"
18-Apr-24,EQ,984,"1,005.60",981.05,984,986.5,984.45,993.78,"1,219.00",774.05,"1,17,369","11,66,39,159.15","13,065"
16-Apr-24,EQ,984,994.05,980,985.55,980.25,984,986.7,"1,219.00",774.05,"1,19,470","11,78,80,603.70","10,264"
15-Apr-24,EQ,981.7,992.1,960.6,"1,000.35",985,985.55,979.16,"1,219.00",774.05,"1,42,091","13,91,30,285.75","13,760"
12-Apr-24,EQ,"1,000.00","1,004.00",989.1,"1,001.45","1,001.50","1,000.35",997.47,"1,219.00",774.05,"1,94,366","19,38,73,501.60","14,151"
10-Apr-24,EQ,"1,000.95","1,004.90",989.1,996.9,"1,000.00","1,001.45",999.9,"1,219.00",774.05,"1,02,218","10,22,07,371.80","9,652"
09-Apr-24,EQ,"1,004.45","1,008.65",987.1,"1,004.90",998,996.9,996.16,"1,219.00",774.05,"1,14,521","11,40,81,526.85","14,094"
08-Apr-24,EQ,995,"1,022.00",988.1,991.05,"1,004.40","1,004.90","1,008.01","1,219.00",774.05,"2,85,213","28,74,98,746.65","18,946"
05-Apr-24,EQ,"1,000.50","1,008.20",987,"1,012.65",993.5,991.05,994.85,"1,219.00",774.05,"2,98,354","29,68,16,537.15","17,607"
04-Apr-24,EQ,"1,023.00","1,045.75",994.25,"1,014.90","1,003.00","1,012.65","1,027.72","1,219.00",774.05,"5,62,222","57,78,06,853.85","40,195"
03-Apr-24,EQ,977.5,"1,018.00",976.05,977.8,"1,009.10","1,014.90","1,006.21","1,219.00",774.05,"3,06,250","30,81,51,373.30","17,453"
02-Apr-24,EQ,979.6,984.6,973.45,977,976,977.8,977.56,"1,219.00",774.05,"1,85,352","18,11,91,932.40","15,018"
01-Apr-24,EQ,"1,003.00","1,014.00",969,"1,001.00",974,977,990.41,"1,219.00",774.05,"2,89,253","28,64,79,547.45","20,569"
28-Mar-24,EQ,969,"1,005.00",961.8,974.5,999,"1,001.00",983.88,"1,219.00",762,"3,44,769","33,92,12,871.80","18,092"
27-Mar-24,EQ,975.95,"1,008.90",952.65,967.35,971.45,974.5,976.66,"1,219.00",762,"7,27,965","71,09,76,349.15","39,553"
26-Mar-24,EQ,889.8,978.75,889.8,889.8,974,967.35,947.4,"1,219.00",762,"21,55,118","2,04,17,69,218.25","79,859"
22-Mar-24,EQ,889.9,892.85,875.5,886.55,892.85,889.8,882.78,"1,219.00",762,"2,19,678","19,39,26,433.95","25,235"
21-Mar-24,EQ,891.75,905,882.35,885.1,887.5,886.55,892.75,"1,219.00",762,"4,13,216","36,88,96,726.10","26,835"
20-Mar-24,EQ,884.5,889.5,864.45,884,888,885.1,877.61,"1,219.00",762,"1,92,333","16,87,93,615.95","14,831"
19-Mar-24,EQ,879.95,910.65,871,877.1,880,884,885.69,"1,219.00",762,"5,05,706","44,78,98,478.50","31,584"
18-Mar-24,EQ,877.95,886.3,854,877.95,876.4,877.1,869.89,"1,219.00",762,"1,92,802","16,77,15,886.15","19,377"
15-Mar-24,EQ,841,897.85,832.8,838.8,874.55,877.95,868.54,"1,219.00",740.5,"13,42,404","1,16,59,36,875.85","68,932"
14-Mar-24,EQ,844.1,859.5,831.25,844.1,839.95,838.8,845.93,"1,219.00",740.5,"3,88,983","32,90,53,347.30","32,982"
13-Mar-24,EQ,884.25,885,833.3,883.55,839,844.1,849.88,"1,219.00",740.5,"4,69,662","39,91,58,165.40","35,714"
12-Mar-24,EQ,894.5,901.8,877.05,892.4,880.25,883.55,886.13,"1,219.00",740.5,"2,01,692","17,87,25,525.60","28,100"
11-Mar-24,EQ,905.2,916,888.85,906.4,890,892.4,899.17,"1,219.00",740.5,"1,71,023","15,37,79,253.25","15,724"
07-Mar-24,EQ,925.5,933.4,901.05,923.6,910.9,906.4,919.26,"1,219.00",740.5,"3,59,953","33,08,88,791.20","18,076"
06-Mar-24,EQ,940.95,942.2,917.1,936.7,928,923.6,926.15,"1,219.00",740.5,"1,67,148","15,48,04,690.75","20,539"
05-Mar-24,EQ,950,954.65,924.25,955.75,940,936.7,933.76,"1,219.00",740.5,"1,78,214","16,64,08,650.40","17,380"
04-Mar-24,EQ,961,969.6,942,958.45,954,955.75,952.11,"1,219.00",740.5,"1,63,116","15,53,04,197.95","16,230"
02-Mar-24,EQ,915.05,960,915.05,914.85,959,958.45,953,"1,219.00",690.55,"65,935","6,28,36,343.20","4,135"
01-Mar-24,EQ,927.85,928,907.5,920.8,919.85,914.85,913.36,"1,219.00",690.55,"2,92,596","26,72,44,220.05","25,937"
29-Feb-24,EQ,945.4,952.2,915.35,945.4,927,920.8,924.57,"1,219.00",690.55,"2,13,014","19,69,46,043.45","17,590"
28-Feb-24,EQ,953.35,959,941.8,953.4,945,945.4,951.87,"1,219.00",690.55,"2,88,962","27,50,53,723.75","8,969"
27-Feb-24,EQ,968.1,974.4,943.55,968.1,958,953.4,955.61,"1,219.00",690.55,"1,96,451","18,77,29,798.85","14,402"
26-Feb-24,EQ,987.95,989.3,966,980.8,967,968.1,973.44,"1,219.00",690.55,"1,07,123","10,42,77,721.05","10,877"
23-Feb-24,EQ,994.9,"1,006.00",978.3,982.2,983.7,980.8,983.55,"1,219.00",648.5,"1,50,447","14,79,72,468.05","17,021"
22-Feb-24,EQ,990,990,978,988.05,982.85,982.2,983.02,"1,219.00",648.5,"86,122","8,46,59,910.10","10,760"
21-Feb-24,EQ,999.45,999.5,982.3,993.5,992,988.05,990.77,"1,219.00",648.5,"96,726","9,58,32,767.30","8,671"
20-Feb-24,EQ,998,"1,004.45",991,997.35,991.4,993.5,997.73,"1,219.00",648.5,"1,29,275","12,89,81,804.55","9,579"
19-Feb-24,EQ,"1,000.25","1,006.20",991.95,999.05,999,997.35,998.29,"1,219.00",648.5,"1,32,930","13,27,03,259.15","9,500"
16-Feb-24,EQ,"1,014.70","1,020.00",994.05,"1,002.80",997.5,999.05,"1,001.61","1,219.00",557.9,"1,49,777","15,00,18,554.30","17,652"
15-Feb-24,EQ,"1,019.90","1,024.00",995.2,"1,003.55","1,001.00","1,002.80","1,005.51","1,219.00",557.9,"2,07,133","20,82,73,917.70","21,042"
14-Feb-24,EQ,"1,010.05","1,010.05",992,"1,009.90",998.55,"1,003.55","1,000.12","1,219.00",557.9,"1,16,292","11,63,05,676.05","10,386"
13-Feb-24,EQ,996.8,"1,014.00",982.05,996.8,"1,005.00","1,009.90","1,003.28","1,219.00",557.9,"2,69,826","27,07,11,179.50","25,234"
12-Feb-24,EQ,"1,059.05","1,069.95",987,"1,058.45",999.9,996.8,"1,016.27","1,219.00",557.9,"2,44,465","24,84,41,399.05","25,556"
09-Feb-24,EQ,"1,137.00","1,137.20","1,052.00","1,137.00","1,059.05","1,058.45","1,080.69","1,219.00",535,"3,13,621","33,89,25,723.40","24,786"
08-Feb-24,EQ,"1,140.00","1,150.00","1,102.05","1,130.60","1,130.00","1,137.00","1,124.26","1,219.00",535,"2,80,446","31,52,93,920.10","24,585"
07-Feb-24,EQ,"1,125.00","1,183.00","1,117.85","1,102.80","1,125.00","1,130.60","1,153.36","1,219.00",535,"8,97,307","1,03,49,14,893.20","55,601"
06-Feb-24,EQ,"1,080.00","1,134.05","1,079.00","1,078.80","1,099.30","1,102.80","1,110.33","1,219.00",535,"2,89,603","32,15,55,818.20","24,719"
05-Feb-24,EQ,"1,064.00","1,091.45","1,064.00","1,064.70","1,080.00","1,078.80","1,080.96","1,219.00",535,"1,94,770","21,05,39,531.90","17,569"
02-Feb-24,EQ,"1,092.10","1,095.80","1,054.90","1,092.10","1,063.90","1,064.70","1,073.94","1,219.00",525.35,"1,43,010","15,35,83,636.50","15,428"
01-Feb-24,EQ,"1,103.95","1,107.45","1,070.50","1,100.20","1,088.80","1,092.10","1,088.58","1,219.00",525.35,"1,43,517","15,62,30,059.95","15,773"
31-Jan-24,EQ,"1,089.65","1,103.60","1,087.00","1,087.20","1,091.00","1,100.20","1,097.34","1,219.00",525.35,"1,76,323","19,34,85,529.05","15,643"
30-Jan-24,EQ,"1,107.00","1,113.65","1,074.40","1,105.40","1,089.00","1,087.20","1,089.92","1,219.00",525.35,"2,09,530","22,83,70,425.85","22,928"
29-Jan-24,EQ,"1,117.00","1,120.00","1,095.55","1,106.80","1,106.00","1,105.40","1,107.26","1,219.00",525.35,"2,20,596","24,42,56,158.55","21,423"
25-Jan-24,EQ,"1,088.95","1,124.00","1,080.65","1,084.30","1,100.00","1,106.80","1,108.75","1,219.00",525.35,"4,51,277","50,03,52,534.25","38,880"
24-Jan-24,EQ,"1,080.05","1,090.00","1,061.05","1,080.05","1,076.90","1,084.30","1,078.32","1,219.00",525.35,"1,71,092","18,44,92,407.85","20,627"
23-Jan-24,EQ,"1,100.00","1,104.30","1,068.80","1,091.65","1,081.00","1,080.05","1,082.49","1,219.00",525.35,"2,34,135","25,34,49,496.25","24,666"
20-Jan-24,EQ,"1,067.00","1,098.05","1,051.00","1,065.70","1,080.00","1,091.65","1,078.10","1,219.00",525.35,"1,62,622","17,53,22,566.25","11,539"
19-Jan-24,EQ,"1,068.35","1,073.40","1,056.85","1,059.85","1,066.55","1,065.70","1,065.49","1,219.00",525.35,"88,929","9,47,52,818.05","10,735"
18-Jan-24,EQ,"1,062.15","1,075.00","1,041.05","1,057.20","1,067.00","1,059.85","1,058.89","1,219.00",525.35,"1,64,170","17,38,38,356.40","17,234"
17-Jan-24,EQ,"1,044.95","1,065.00","1,044.00","1,053.10","1,057.80","1,057.20","1,055.65","1,219.00",525.35,"1,38,468","14,61,74,047.20","14,633"
16-Jan-24,EQ,"1,072.50","1,087.70","1,032.20","1,068.05","1,036.00","1,053.10","1,061.61","1,219.00",525.35,"2,14,096","22,72,85,987.95","21,982"
15-Jan-24,EQ,"1,067.90","1,097.40","1,062.20","1,054.30","1,065.00","1,068.05","1,075.18","1,219.00",525.35,"3,18,028","34,19,36,891.60","27,793"
12-Jan-24,EQ,"1,055.00","1,078.30","1,048.95","1,045.75","1,060.00","1,054.30","1,063.79","1,219.00",524.75,"2,56,639","27,30,09,970.80","24,598"
11-Jan-24,EQ,"1,037.00","1,064.45","1,031.00","1,041.85","1,044.70","1,045.75","1,042.78","1,219.00",524.75,"3,04,479","31,75,03,870.85","19,345"
10-Jan-24,EQ,"1,040.00","1,044.45","1,025.10","1,036.40","1,030.50","1,041.85","1,034.50","1,219.00",524.75,"2,38,436","24,66,61,684.95","12,134"
09-Jan-24,EQ,"1,033.10","1,040.25","1,021.05","1,032.35","1,039.80","1,036.40","1,030.61","1,219.00",524.75,"1,45,044","14,94,83,768.95","12,937"
08-Jan-24,EQ,"1,042.00","1,050.00","1,027.05","1,044.15","1,031.00","1,032.35","1,033.65","1,219.00",524.75,"1,07,095","11,06,99,143.80","10,852"
05-Jan-24,EQ,"1,040.90","1,048.00","1,029.85","1,028.75","1,042.00","1,044.15","1,039.98","1,219.00",524.75,"1,67,885","17,45,96,927.00","13,212"
04-Jan-24,EQ,"1,045.95","1,051.00","1,025.00","1,040.35","1,032.00","1,028.75","1,037.51","1,219.00",524.75,"1,64,434","17,06,01,575.90","9,982"
03-Jan-24,EQ,"1,047.00","1,054.00","1,026.60","1,041.30","1,036.00","1,040.35","1,040.76","1,219.00",524.75,"1,42,552","14,83,62,089.10","11,095"
02-Jan-24,EQ,"1,055.00","1,055.00","1,039.00","1,051.60","1,044.50","1,041.30","1,044.73","1,219.00",524.75,"1,98,769","20,76,60,651.90","12,334"
01-Jan-24,EQ,"1,055.00","1,087.90","1,048.05","1,069.15","1,054.00","1,051.60","1,064.41","1,219.00",524.75,"2,51,346","26,75,34,081.50","17,714"
29-Dec-23,EQ,"1,055.00","1,071.00","1,045.00","1,061.00","1,070.00","1,069.15","1,059.61","1,219.00",496.5,"3,32,110","35,19,07,929.85","13,611"
28-Dec-23,EQ,"1,071.65","1,078.00","1,044.00","1,065.75","1,054.00","1,061.00","1,064.77","1,219.00",496.5,"2,06,051","21,93,96,655.85","16,604"
27-Dec-23,EQ,"1,076.20","1,076.20","1,050.00","1,064.00","1,073.35","1,065.75","1,062.31","1,219.00",496.5,"1,71,189","18,18,55,291.65","13,026"
26-Dec-23,EQ,"1,062.45","1,071.20","1,040.00","1,053.55","1,065.00","1,064.00","1,054.29","1,219.00",496.5,"2,08,243","21,95,49,032.10","14,832"
22-Dec-23,EQ,"1,061.50","1,079.00","1,040.00","1,053.80","1,054.00","1,053.55","1,060.20","1,219.00",491.15,"1,66,378","17,63,93,509.65","14,938"
21-Dec-23,EQ,"1,050.00","1,074.15","1,020.10","1,067.80","1,055.90","1,053.80","1,051.91","1,219.00",491.15,"3,32,005","34,92,40,904.05","24,925"
20-Dec-23,EQ,"1,139.00","1,141.65","1,040.00","1,133.45","1,060.80","1,067.80","1,095.96","1,219.00",491.15,"5,45,833","59,82,08,608.70","27,876"
19-Dec-23,EQ,"1,150.00","1,151.15","1,128.00","1,144.10","1,135.00","1,133.45","1,137.28","1,219.00",491.15,"2,26,455","25,75,41,651.45","16,021"
18-Dec-23,EQ,"1,127.00","1,157.95","1,111.00","1,125.60","1,144.90","1,144.10","1,141.65","1,219.00",491.15,"3,78,315","43,19,04,097.70","20,276"
15-Dec-23,EQ,"1,130.00","1,143.95","1,111.00","1,121.80","1,127.00","1,125.60","1,126.57","1,219.00",491.15,"4,81,923","54,29,20,710.10","23,357"
14-Dec-23,EQ,"1,104.55","1,127.00","1,091.05","1,098.20","1,121.20","1,121.80","1,112.35","1,219.00",491.15,"5,31,906","59,16,66,194.65","24,477"
13-Dec-23,EQ,"1,085.85","1,104.00","1,062.40","1,094.65","1,100.30","1,098.20","1,082.82","1,219.00",491.15,"4,31,066","46,67,66,744.15","24,734"
12-Dec-23,EQ,"1,075.00","1,107.00","1,068.50","1,069.35","1,094.75","1,094.65","1,093.97","1,219.00",491.15,"7,16,145","78,34,37,635.20","35,239"
11-Dec-23,EQ,"1,035.30","1,072.70","1,035.00","1,032.15","1,066.75","1,069.35","1,057.44","1,219.00",491.15,"5,82,460","61,59,15,461.25","27,293"
08-Dec-23,EQ,"1,054.00","1,060.00","1,028.00","1,044.45","1,031.00","1,032.15","1,038.90","1,219.00",491.15,"1,84,917","19,21,11,032.45","13,524"
07-Dec-23,EQ,"1,050.80","1,052.25","1,023.80","1,050.80","1,045.00","1,044.45","1,035.16","1,219.00",491.15,"2,31,965","24,01,21,833.35","15,464"
06-Dec-23,EQ,"1,045.00","1,055.95","1,036.05","1,045.10","1,051.00","1,050.80","1,049.51","1,219.00",491.15,"3,32,990","34,94,76,285.45","17,758"
05-Dec-23,EQ,"1,028.05","1,052.95","1,013.50","1,018.00","1,045.00","1,045.10","1,031.35","1,219.00",491.15,"5,72,358","59,03,02,851.80","41,524"
04-Dec-23,EQ,"1,060.00","1,069.00","1,011.00","1,024.45","1,016.00","1,018.00","1,030.52","1,219.00",491.15,"14,12,302","1,45,54,01,324.85","51,902"
01-Dec-23,EQ,978,"1,032.50",972,966.4,"1,031.90","1,024.45","1,006.93","1,219.00",491.15,"9,69,408","97,61,30,810.80","45,922"
30-Nov-23,EQ,965,985.85,954,958.95,968,966.4,973.73,"1,219.00",491.15,"7,57,134","73,72,42,090.10","31,398"
29-Nov-23,EQ,958,962.1,947,947.85,958.5,958.95,955.24,"1,219.00",491.15,"3,61,763","34,55,70,384.45","16,358"
28-Nov-23,EQ,936,952.8,928.6,924.5,948,947.85,944.5,"1,219.00",491.15,"6,43,808","60,80,78,983.25","25,966"
24-Nov-23,EQ,916,928.45,914,915.2,921,924.5,923.24,"1,219.00",491.15,"2,32,280","21,44,51,100.75","11,249"
23-Nov-23,EQ,905,921,905,901.35,915,915.2,914.37,"1,219.00",491.15,"2,54,329","23,25,50,754.10","12,015"
22-Nov-23,EQ,918,922.45,900,926.1,902.3,901.35,905.99,"1,219.00",491.15,"5,31,659","48,16,77,091.35","22,222"
21-Nov-23,EQ,915.4,935.05,915.4,915.4,926.5,926.1,926.02,"1,219.00",491.15,"3,77,690","34,97,47,148.00","15,584"
20-Nov-23,EQ,915.65,925.75,909,915.65,916,915.4,915.24,"1,219.00",491.15,"3,07,225","28,11,85,541.80","13,942"
17-Nov-23,EQ,914.5,920.9,905.25,915,915.85,915.65,913.76,"1,219.00",491.15,"3,03,088","27,69,50,017.05","15,496"
16-Nov-23,EQ,911.65,920.5,896.45,907.25,910.75,915,909.47,"1,219.00",491.15,"4,57,522","41,61,01,200.10","19,007"
15-Nov-23,EQ,934.4,934.4,905.35,922.35,909,907.25,911.8,"1,219.00",491.15,"3,81,806","34,81,30,899.20","20,519"
13-Nov-23,EQ,934.3,934.3,915.05,933.15,920.35,922.35,921.29,"1,219.00",491.15,"2,43,702","22,45,19,329.55","12,927"
12-Nov-23,EQ,941,945.4,921.35,933.9,931,933.15,936.03,"1,219.00",491.15,"62,468","5,84,72,155.90","4,324"
10-Nov-23,EQ,938,940.1,917.55,940.1,931.95,933.9,928.92,"1,219.00",491.15,"5,50,951","51,17,91,917.95","24,244"
09-Nov-23,EQ,930.4,964,900.05,921.3,940,940.1,942.59,"1,219.00",491.15,"23,81,596","2,24,48,76,575.10","66,891"
08-Nov-23,EQ,914.9,934.6,910,907.95,921,921.3,921.9,"1,219.00",491.15,"5,63,389","51,93,86,422.50","29,439"
07-Nov-23,EQ,912.2,913.5,900.35,904.6,912,907.95,908.35,"1,219.00",491.15,"3,13,734","28,49,79,950.40","17,868"
